562b28ad84cde481f857562c7991a8750b814e24	mods/ad_astra-forge-1.20.1-1.15.21.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ad_astra-forge-1.20.1-1.15.21.jar
e6c9d9c2cd9c52aec6364d87e78924f6165b7998	mods/ae2ct-1.20.1-1.1.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ae2ct-1.20.1-1.1.1.jar
75a5e5d6b656034f0e33f627899c58de5b7c6e12	mods/AEInfinityBooster-1.20.1-1.0.0+51.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/AEInfinityBooster-1.20.1-1.0.0+51.jar
a1e5c7b7c7eadda4c8e954acbcbaf75a7b500d53	mods/alexscaves-2.0.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/alexscaves-2.0.2.jar
428d98891486f7a9e4864f7fe4fafa8223ad23d1	mods/alltheleaks-1.1.3+1.20.1-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/alltheleaks-1.1.3+1.20.1-forge.jar
81919356f84eab14258db98924b66c3c38e372b1	mods/appleskin-forge-mc1.20.1-2.5.1.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/appleskin-forge-mc1.20.1-2.5.1.jar
1a546af04844677542b6914191783c7de15364fc	mods/ae2wtlib-15.3.3-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/ae2wtlib-15.3.3-forge.jar
ac255a120499f79f8deade474da09e3c00ff9bad	mods/appliedenergistics2-forge-15.4.10.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/appliedenergistics2-forge-15.4.10.jar
8b37889d94b6c1ae5cd31ddde379a1c323c3c501	mods/Applied-Mekanistics-1.4.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/Applied-Mekanistics-1.4.3.jar
a52918a500ff421180a1cbd1a0cabee712134ec4	mods/architectury-9.2.14-forge.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/architectury-9.2.14-forge.jar
11f55febbe256063b043e95a084fe1f3dae3d286	mods/asteorbar-forge-1.20.1-1.5.3.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/asteorbar-forge-1.20.1-1.5.3.jar
2acee24454af859988a691f0506271a465f68f7b	mods/athena-forge-1.20.1-3.1.2.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/athena-forge-1.20.1-3.1.2.jar
76d6b2d0f2a3c9842587ad20666ba419cd8c1efa	mods/AttributeFix-Forge-1.20.1-21.0.5.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/AttributeFix-Forge-1.20.1-21.0.5.jar
0eb5c3935eb4a2bcafa67e762054956be5f41f38	mods/auratip-forge-1.20.1-1.1.1-beta.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/auratip-forge-1.20.1-1.1.1-beta.jar
d22394596e9f845c0a9a6e45575dbfbfec6b25d9	mods/balm-forge-1.20.1-7.3.42.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/balm-forge-1.20.1-7.3.42.jar
d3cd12e2f08415fb072f8ea7572bd60b9b0d9042	mods/BCLib-20.0.13.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/BCLib-20.0.13.jar
8e4fe2cd85c08c24ab363b47a63d1c872fc3cc1e	mods/betterfpsdist-1.20.1-6.0.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/betterfpsdist-1.20.1-6.0.jar
7cec406c736997eea5c7be0e88f625d64313e362	mods/biomespy-1.3.3-all.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/biomespy-1.3.3-all.jar
a6928cb03b7c5f81900d3d3c8e8c8f6a89a51a5b	mods/botarium-forge-1.20.1-2.3.4.jar	https://gitee.com/eternalsnowstorm/mechanism-and-innovation/releases/download/ts-test/botarium-forge-1.20.1-2.3.4.jar
